Transform performed in  0.03811 s 
       -5.70618926e-11, -1.65827440e-04,  8.13937486e-05, -0.00000000e+00,
        0.00000000e+00, -0.00000000e+00, -0.00000000e+00, -0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00, -6.05159144e-03,
        1.20101218e-09, -4.67289195e-03, -1.12295282e-10, -1.52699840e-02,
       -2.67719848e-02,  6.62929525e-03,  2.94325237e-10, -1.19828836e-03,
       -2.62728118e-09, -8.23004974e-03,  4.04028106e-03,  4.38080177e+00,
        4.67438746e-07, -4.67514309e-01, -9.70269118e-07, -8.26025118e+00,
        3.96816061e+00,  4.00978230e+00,  4.10829550e-07, -3.78677079e-01,
       -8.74063671e-07, -7.31364877e+00,  3.82919819e+00,  5.25798670e-11,
        7.87723242e-04, -1.67735861e-03,  0.00000000e+00,  0.00000000e+00,
       -0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        5.10677291e-10,  5.52045319e-03, -8.07482287e-03, -2.53561947e-10,
       -3.75567061e-03,  7.99742743e-03,  8.96644885e-08,  7.59042749e-01,
       -1.60125606e+00,  7.56401614e-08,  6.30689804e-01, -1.35919429e+00,
       -1.85714362e-12,  2.46967499e-10,  3.72127702e-08,  9.99229807e-01,
        0.00000000e+00,  0.00000000e+00,  8.16652865e-06,  3.37310932e+02,
        1.59925409e+01,  1.73818497e+02,  2.68220513e+01,  1.73818497e+02,
        2.68220513e+01,  1.11858458e+00,  2.84550802e-04, -2.03446470e-07,
        1.19455675e-07,  1.58654621e-07,  8.33165720e-08,  1.30744212e-16,
        3.37542605e+02,  1.59011362e+01,  1.73549230e+02,  2.70243452e+01,
        3.97895719e+00,  2.76322579e+01, -3.13451988e-03, -3.10035010e-05,
        6.00000000e+00,  5.35883527e-02, -1.02588914e-05, -3.11772803e-02,
       -5.22205888e-05, -5.86823915e-02, -2.24110724e-02, -1.16049684e-01,
        2.68136359e-05, -3.86453298e-02, -5.02938914e-05, -1.44765192e-01,
        1.54695013e-01,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  2.76787681e-01,
       -3.75891446e-05,  1.39698651e-01,  1.10760074e-04,  3.63834533e-01,
       -4.16486332e-01, -6.24613309e-02,  1.65547445e-05, -6.98226101e-02,
       -1.02514480e-04, -2.03447583e-01,  1.32283941e-01,  9.04967398e-01,
        1.82261277e-04,  1.40501609e+00,  1.98602846e-03,  5.78854779e+00,
       -2.30998349e+00, -6.28179718e-01, -2.19850421e-04, -1.26531744e+00,
       -1.87526838e-03, -5.42471326e+00,  1.89349716e+00,  1.26216257e-05,
        7.17890742e-02,  1.10834845e-01,  1.92256314e-05,  5.57750666e-02,
       -1.04310199e-01,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
       -4.86835419e-06,  3.48525882e-03,  1.95225567e-01,  3.18472572e-05,
        1.27564141e-01,  6.52464602e-03,  1.66681939e-04,  5.00989288e-01,
        2.53202093e+00, -1.71550293e-04, -4.97504029e-01, -2.33679536e+00,
       -9.18889794e-06, -1.88715323e-04,  2.55459472e-04,  6.49316804e-02,
        3.06436436e+00,  0.00000000e+00,  1.07711988e-02, -1.22811962e-01,
       -2.72060406e-01, -2.10654426e-01, -3.33466387e-01, -2.10654426e-01,
       -3.33466387e-01, -1.71462420e+00,  2.38506962e-02,  1.58399568e-03,
       -7.10432178e-04,  5.14538283e-05, -2.15120451e-04, -2.05015878e-08,
        1.22246590e-02,  2.70614999e-02,  2.09491704e-02,  3.31738295e-02,
        2.98809347e+00,  2.97040465e+00, -1.29296043e-01,  1.28588742e-02,
        5.00000000e+00,  1.02770015e+04,  1.01375547e+02,  2.15934583e+00,
        4.63103217e-01,  2.14464590e-01,  9.93192417e-02,  9.86431177e-03]), array([-6.82071714e-03,  4.00000000e+00, -7.16301522e-05, -2.06081610e-01,
        3.85420992e-01,  1.65195091e-03,  4.80759725e+00, -8.99132019e+00,
       -1.97250268e-03,  1.00000000e+00,  1.89980391e-04,  5.51580082e-01,
        6.28407739e-01,  1.15234785e-03,  3.34567226e+00,  3.81167922e+00,
       -1.45160572e-03,  2.88626000e+01,  1.91420000e+00, -3.00211919e-04,
        3.48260699e-16,  1.47441343e-16,  2.15934568e+00, -2.52667944e-03,
       -1.70124420e-03, -2.38632847e-03,  1.01884471e-06, -7.94544863e-04,
       -8.84775885e-07, -2.97641433e-03,  3.18087334e-03, -1.16049924e-01,
        2.66819480e-05, -3.86449364e-02, -4.94613645e-05, -1.44765230e-01,
        1.54694860e-01,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  2.52856663e-01,
       -5.92881695e-05,  8.42017187e-02,  1.07492991e-04,  3.15422589e-01,
       -3.37058382e-01, -1.18436253e-01,  2.77007928e-05, -3.94394813e-02,
       -5.03461404e-05, -1.47741644e-01,  1.57875734e-01,  2.59386966e+00,
       -5.95361352e-04,  8.63766864e-01,  1.11696180e-03,  3.23569736e+00,
       -3.45763652e+00, -2.34101300e+00,  5.36073183e-04, -7.79565145e-01,
       -1.00946881e-03, -2.92027477e+00,  3.12057814e+00, -3.65278590e-06,
       -9.66972794e-03,  1.80849283e-02,  2.01232037e-05,  5.57737806e-02,
       -1.04310887e-01,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
       -2.50595843e-05, -7.25773809e-02,  1.35736789e-01,  1.64704178e-05,
        4.61040527e-02, -8.62259583e-02, -2.22187481e-04, -6.56036853e-01,
        1.22693813e+00,  1.97127897e-04,  5.83459472e-01, -1.09120135e+00,
        1.52244501e-06, -1.92226779e-04,  3.57907903e-04,  1.03260775e+00,
        3.06436436e+00,  0.00000000e+00,  1.14824191e-02,  1.83047233e+01,
       -4.13741060e+00, -1.32897722e+01,  5.01495102e+00, -1.32897722e+01,
        5.01495102e+00, -2.21877037e+00,  3.25836328e-02,  1.44300791e-03,
        1.40398827e-04,  4.24871619e-04, -4.15595571e-04,  5.10573524e-09,
        1.83784460e+01, -3.97411509e+00, -1.31633381e+01,  5.21510789e+00,
        3.98626118e+00,  6.94762704e+00, -9.69721121e-02,  9.64411603e-03,
        6.00000000e+00, -5.59739763e-02,  9.88557187e-06,  3.03823668e-02,
        5.01773356e-05,  5.57055729e-02,  2.55916095e-02,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00, -2.39331301e-02,
       -2.07063913e-05, -5.54954260e-02, -1.03107546e-06, -4.84109085e-02,
        7.94285561e-02, -5.59739763e-02,  9.88557187e-06,  3.03823668e-02,
        5.01773356e-05,  5.57055729e-02,  2.55916095e-02,  1.68890459e+00,
       -7.77833263e-04, -5.41253636e-01, -8.63746264e-04, -2.55285025e+00,
       -1.14765095e+00, -1.71283772e+00,  7.57126871e-04,  4.85758210e-01,
        8.62715189e-04,  2.50443934e+00,  1.22707951e+00, -1.64704178e-05,
       -8.14592500e-02, -9.27501081e-02,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
       -2.02971646e-05, -7.60628062e-02, -5.94888381e-02, -1.64704178e-05,
       -8.14592500e-02, -9.27501081e-02, -3.92634273e-04, -1.15702136e+00,
       -1.30508000e+00,  3.72337108e-04,  1.08095856e+00,  1.24559116e+00,
        8.37106864e-06, -1.34816680e-06,  1.03638239e-04,  9.67676083e-01,
        0.00000000e+00,  0.00000000e+00,  7.11220419e-04,  1.84275325e+01,
       -3.86535083e+00, -1.30791171e+01,  5.34841539e+00, -1.30791171e+01,
        5.34841539e+00, -5.04146162e-01,  8.73293331e-03, -1.40987663e-04,
        8.50830835e-04,  3.73417452e-04, -2.00475114e-04,  2.56073329e-08,
        1.83662199e+01, -4.00117691e+00, -1.31842869e+01,  5.18193305e+00,
        9.98167705e-01,  3.97722238e+00,  3.23239175e-02, -3.21476498e-03,
        1.00000000e+00, -2.91801524e-02,  5.45220829e-06,  1.47939110e-02,
        2.46462799e-05,  2.63645793e-02,  1.43862414e-02, -5.80249620e-02,
        1.33409740e-05, -1.93224682e-02, -2.47306822e-05, -7.23826150e-02,
        7.73474302e-02,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.14461766e-01,
       -3.99972804e-05,  1.43531463e-02,  5.32309577e-05,  1.33505840e-01,
       -1.28814913e-01, -8.72051144e-02,  1.87931823e-05, -4.52855724e-03,
       -8.44023768e-08, -4.60180357e-02,  9.17336716e-02,  2.14138712e+00,
       -6.86597307e-04,  1.61256614e-01,  1.26607766e-04,  3.41423555e-01,
       -2.30264374e+00, -2.02692536e+00,  6.46600027e-04, -1.46903467e-01,
       -7.33768083e-05, -2.07917714e-01,  2.17382882e+00, -1.00616018e-05,
       -4.55644890e-02, -3.73325899e-02,  1.00616018e-05,  2.78868903e-02,
       -5.21554433e-02,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
       -2.26783745e-05, -7.43200935e-02,  3.81239754e-02, -2.23548935e-17,
       -1.76775987e-02, -8.94880332e-02, -3.07410877e-04, -9.06529109e-01,
       -3.90709334e-02,  2.84732503e-04,  8.32209015e-01,  7.71949088e-02,
        4.94675683e-06, -9.67874729e-05,  2.30773071e-04,  1.00014192e+00,
        1.53218218e+00,  0.00000000e+00,  6.09681974e-03,  1.83661279e+01,
       -4.00138072e+00, -1.31844446e+01,  5.18168321e+00, -1.31844446e+01,
        5.18168321e+00, -1.36145827e+00,  2.06582831e-02,  6.51010121e-04,
        4.95614831e-04,  3.99144535e-04, -3.08035342e-04,  1.53565341e-08,
        1.83723329e+01, -3.98764600e+00, -1.31738125e+01,  5.19852047e+00,
        2.49221444e+00,  5.46242471e+00, -3.23240973e-02,  3.21467553e-03,
        3.50000000e+00,  1.33572294e-04,  1.00718626e-11, -2.41401535e-05,
       -4.43956965e-11, -1.65802865e-04,  8.14036684e-05, -0.00000000e+00,
        0.00000000e+00, -0.00000000e+00, -0.00000000e+00, -0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00, -6.05165141e-03,
        1.22764404e-09, -4.67281025e-03, -1.10833385e-10, -1.52698941e-02,
       -2.67720606e-02,  6.62934799e-03,  2.73838178e-10, -1.19826479e-03,
       -2.52623518e-09, -8.23003293e-03,  4.04029413e-03,  4.38079836e+00,
        4.63091863e-07, -4.67516956e-01, -9.64771579e-07, -8.26025083e+00,
        3.96815984e+00,  4.00977535e+00,  4.05875412e-07, -3.78680170e-01,
       -8.70884071e-07, -7.31365104e+00,  3.82919749e+00,  6.01629098e-11,
        7.87688786e-04, -1.67737905e-03,  0.00000000e+00,  0.00000000e+00,
       -0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        5.08638509e-10,  5.52043926e-03, -8.07482386e-03, -2.71274662e-10,
       -3.75560155e-03,  7.99746695e-03,  8.72384202e-08,  7.59048655e-01,
       -1.60125242e+00,  7.33980312e-08,  6.30695510e-01, -1.35919075e+00,
        1.27444917e-11,  2.59153761e-10,  3.70929447e-08,  9.99229821e-01,
        0.00000000e+00,  0.00000000e+00,  8.16653091e-06,  3.37310882e+02,
        1.59925435e+01,  1.73818487e+02,  2.68220412e+01,  1.73818487e+02,
        2.68220412e+01,  1.11858457e+00,  2.84550692e-04, -2.03446313e-07,
        1.19455651e-07,  1.58654477e-07,  8.33165695e-08,  1.30744262e-16,
        3.37542580e+02,  1.59011375e+01,  1.73549225e+02,  2.70243399e+01,
        3.97895717e+00,  2.76322578e+01, -3.13451855e-03, -3.10035665e-05,
        6.00000000e+00,  5.35876478e-02, -8.86672716e-06, -3.11769116e-02,
       -5.10621115e-05, -5.86819872e-02, -2.24107362e-02, -1.16049924e-01,
        2.66819480e-05, -3.86449364e-02, -4.94613645e-05, -1.44765230e-01,
        1.54694860e-01,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  2.76789793e-01,
       -3.85817781e-05,  1.39697145e-01,  1.08524066e-04,  3.63833498e-01,
       -4.16486938e-01, -6.24622762e-02,  1.78152209e-05, -6.98218480e-02,
       -1.00523476e-04, -2.03447217e-01,  1.32284124e-01,  9.04965071e-01,
        1.82471911e-04,  1.40502050e+00,  1.98070806e-03,  5.78854762e+00,
       -2.30998557e+00, -6.28175278e-01, -2.21053689e-04, -1.26532336e+00,
       -1.87218399e-03, -5.42471412e+00,  1.89349863e+00,  1.28176319e-05,
        7.17895221e-02,  1.10835036e-01,  2.01232037e-05,  5.57737806e-02,
       -1.04310887e-01,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
       -4.76241971e-06,  3.48542525e-03,  1.95225627e-01,  3.29408356e-05,
        1.27563303e-01,  6.52414972e-03,  1.70446792e-04,  5.00984512e-01,
        2.53201813e+00, -1.75209211e-04, -4.97499087e-01, -2.33679251e+00,
       -6.84862363e-06, -1.90878612e-04,  2.54269665e-04,  6.49316666e-02,
        3.06436436e+00,  0.00000000e+00,  1.07711987e-02, -1.22809203e-01,
       -2.72059771e-01, -2.10655169e-01, -3.33464372e-01, -2.10655169e-01,
       -3.33464372e-01, -1.71462421e+00,  2.38506995e-02,  1.58399557e-03,
       -7.10432008e-04,  5.14541662e-05, -2.15120457e-04, -2.05015977e-08,
        1.22260389e-02,  2.70618176e-02,  2.09487982e-02,  3.31748371e-02,
        2.98809348e+00,  2.97040466e+00, -1.29296030e-01,  1.28588810e-02,
        5.00000000e+00,  1.02769933e+04,  1.01375506e+02,  2.15934568e+00,
        4.63103248e-01,  2.14464619e-01,  9.93192615e-02,  9.86431571e-03]), array([-6.82071714e-03,  4.00000000e+00, -6.57192243e-05, -2.06081107e-01,
        3.85421263e-01,  1.54893276e-03,  4.80759052e+00, -8.99132381e+00,
       -1.97253431e-03,  1.00000000e+00,  1.77330832e-04,  5.51581111e-01,
        6.28409410e-01,  1.07562049e-03,  3.34567845e+00,  3.81168931e+00,
       -1.45162156e-03,  2.88626000e+01,  1.91420000e+00, -3.00210265e-04,
       -4.29685361e-16, -1.15235991e-16,  2.15934564e+00, -2.52668652e-03,
       -1.70123990e-03, -2.38645832e-03,  7.93135737e-08, -7.94364101e-04,
       -1.01023236e-06, -2.97641374e-03,  3.18082242e-03, -1.16050044e-01,
        2.48201049e-05, -3.86447710e-02, -4.67134058e-05, -1.44765229e-01,
        1.54694815e-01,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  2.52857363e-01,
       -5.31320247e-05,  8.42009612e-02,  1.01904663e-04,  3.15422443e-01,
       -3.37058324e-01, -1.18436503e-01,  2.48994184e-05, -3.94391351e-02,
       -4.77236381e-05, -1.47741643e-01,  1.57875638e-01,  2.59386904e+00,
       -5.56488486e-04,  8.63773078e-01,  1.03806418e-03,  3.23569383e+00,
       -3.45764211e+00, -2.34101167e+00,  5.03356461e-04, -7.79572117e-01,
       -9.36159520e-04, -2.92027139e+00,  3.12058379e+00, -2.82884469e-06,
       -9.66964805e-03,  1.80849711e-02,  1.70816202e-05,  5.57735949e-02,
       -1.04310986e-01,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
       -2.32087968e-05, -7.25773611e-02,  1.35736800e-01,  1.42527755e-05,
        4.61039469e-02, -8.62260153e-02, -2.14086294e-04, -6.56036718e-01,
        1.22693821e+00,  1.90877497e-04,  5.83459356e-01, -1.09120141e+00,
       -1.50947398e-06, -1.92440902e-04,  3.57792874e-04,  1.03260775e+00,
        3.06436436e+00,  0.00000000e+00,  1.14824191e-02,  1.83047233e+01,
       -4.13741060e+00, -1.32897722e+01,  5.01495102e+00, -1.32897722e+01,
        5.01495102e+00, -2.21877037e+00,  3.25836328e-02,  1.44300791e-03,
        1.40398827e-04,  4.24871619e-04, -4.15595571e-04,  5.10573524e-09,
        1.83784460e+01, -3.97411509e+00, -1.31633381e+01,  5.21510789e+00,
        3.98626118e+00,  6.94762704e+00, -9.69721121e-02,  9.64411603e-03,
        6.00000000e+00, -5.59740604e-02,  8.27887139e-06,  3.03823508e-02,
        4.93692887e-05,  5.57057318e-02,  2.55917096e-02,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00, -2.39326846e-02,
       -1.99048414e-05, -5.54958443e-02,  2.69725453e-07, -4.84113604e-02,
        7.94285288e-02, -5.59740604e-02,  8.27887139e-06,  3.03823508e-02,
        4.93692887e-05,  5.57057318e-02,  2.55917096e-02,  1.68890148e+00,
       -7.26612538e-04, -5.41250996e-01, -8.05011203e-04, -2.55284512e+00,
       -1.14765048e+00, -1.71283417e+00,  7.06707696e-04,  4.85755152e-01,
        8.05280928e-04,  2.50443376e+00,  1.22707901e+00, -1.42527755e-05,
       -8.14591641e-02, -9.27501121e-02,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
       -1.84620658e-05, -7.60628920e-02, -5.94889045e-02, -1.42527755e-05,
       -8.14591641e-02, -9.27501121e-02, -3.66010159e-04, -1.15701990e+00,
       -1.30507929e+00,  3.47548093e-04,  1.08095701e+00,  1.24559038e+00,
        8.68921624e-06, -5.67516458e-07,  1.04558172e-04,  9.67675731e-01,
        0.00000000e+00,  0.00000000e+00,  7.11215724e-04,  1.84275923e+01,
       -3.86532717e+00, -1.30791233e+01,  5.34846896e+00, -1.30791233e+01,
        5.34846896e+00, -5.04146209e-01,  8.73301419e-03, -1.40988610e-04,
        8.50830107e-04,  3.73413792e-04, -2.00474938e-04,  2.56073497e-08,
        1.83662498e+01, -4.00116508e+00, -1.31842900e+01,  5.18195984e+00,
        9.98167867e-01,  3.97722303e+00,  3.23242695e-02, -3.21459337e-03,
        1.00000000e+00, -2.91802593e-02,  4.17909248e-06,  1.47939933e-02,
        2.41795282e-05,  2.63646590e-02,  1.43862660e-02, -5.80250222e-02,
        1.24100524e-05, -1.93223855e-02, -2.33567029e-05, -7.23826146e-02,
        7.73474077e-02,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.14462339e-01,
       -3.65184330e-05,  1.43525585e-02,  5.10871940e-05,  1.33505541e-01,
       -1.28814898e-01, -8.72052815e-02,  1.65891449e-05, -4.52839217e-03,
        8.22825280e-07, -4.60179555e-02,  9.17336737e-02,  2.14138526e+00,
       -6.41550512e-04,  1.61261041e-01,  1.16526490e-04,  3.41424353e-01,
       -2.30264630e+00, -2.02692292e+00,  6.05032079e-04, -1.46908483e-01,
       -6.54392959e-05, -2.07918812e-01,  2.17383140e+00, -8.54081009e-06,
       -4.55644061e-02, -3.73325705e-02,  8.54081009e-06,  2.78867975e-02,
       -5.21554932e-02,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
       -2.08354313e-05, -7.43201265e-02,  3.81239476e-02,  8.74138002e-18,
       -1.76776086e-02, -8.94880637e-02, -2.90048227e-04, -9.06528311e-01,
       -3.90705389e-02,  2.69212795e-04,  8.32208184e-01,  7.71944866e-02,
        3.58987113e-06, -9.65042091e-05,  2.31175523e-04,  1.00014174e+00,
        1.53218218e+00,  0.00000000e+00,  6.09681740e-03,  1.83661578e+01,
       -4.00136889e+00, -1.31844478e+01,  5.18170999e+00, -1.31844478e+01,
        5.18170999e+00, -1.36145829e+00,  2.06583235e-02,  6.51009648e-04,
        4.95614467e-04,  3.99142705e-04, -3.08035254e-04,  1.53565425e-08,
        1.83723479e+01, -3.98764008e+00, -1.31738140e+01,  5.19853386e+00,
        2.49221452e+00,  5.46242504e+00, -3.23239213e-02,  3.21476133e-03,
        3.50000000e+00,  1.33579762e-04,  6.56626876e-13, -2.41346488e-05,
       -4.98744531e-11, -1.65803305e-04,  8.14026836e-05, -0.00000000e+00,
        0.00000000e+00, -0.00000000e+00, -0.00000000e+00, -0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00, -6.05155551e-03,
        1.05758453e-09, -4.67280343e-03,  2.74862813e-11, -1.52700296e-02,
       -2.67720468e-02,  6.62937195e-03,  2.06139083e-10, -1.19825364e-03,
       -2.35608207e-09, -8.23005633e-03,  4.04030747e-03,  4.38078925e+00,
        4.04351511e-07, -4.67518039e-01, -8.35653297e-07, -8.26022520e+00,
        3.96816465e+00,  4.00976477e+00,  3.55725885e-07, -3.78681172e-01,
       -7.53871408e-07, -7.31362625e+00,  3.82920288e+00,  4.03188882e-11,
        7.87681447e-04, -1.67738310e-03,  0.00000000e+00,  0.00000000e+00,
       -0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        4.28482334e-10,  5.52044398e-03, -8.07483352e-03, -2.03141609e-10,
       -3.75558898e-03,  7.99747258e-03,  7.83577585e-08,  7.59047540e-01,
       -1.60125164e+00,  6.63391102e-08,  6.30694483e-01, -1.35918998e+00,
       -1.31161459e-11,  1.09213379e-10,  3.74101688e-08,  9.99229458e-01,
        0.00000000e+00,  0.00000000e+00,  8.16647699e-06,  3.37311977e+02,
        1.59924456e+01,  1.73818570e+02,  2.68223099e+01,  1.73818570e+02,
        2.68223099e+01,  1.11858467e+00,  2.84553328e-04, -2.03447679e-07,
        1.19455549e-07,  1.58652922e-07,  8.33164963e-08,  1.30744348e-16,
        3.37543130e+02,  1.59010905e+01,  1.73549266e+02,  2.70244796e+01,
        3.97895782e+00,  2.76322623e+01, -3.13455268e-03, -3.10019114e-05,
        6.00000000e+00,  5.35876020e-02, -8.19955781e-06, -3.11767149e-02,
       -5.03795211e-05, -5.86821455e-02, -2.24108871e-02, -1.16050044e-01,
        2.48201049e-05, -3.86447710e-02, -4.67134058e-05, -1.44765229e-01,
        1.54694815e-01,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  2.76790048e-01,
       -3.32271833e-05,  1.39696805e-01,  1.01634937e-04,  3.63833804e-01,
       -4.16486853e-01, -6.24624423e-02,  1.66205470e-05, -6.98214859e-02,
       -9.70929268e-05, -2.03447375e-01,  1.32283928e-01,  9.04967555e-01,
        1.70124052e-04,  1.40502407e+00,  1.84307539e-03,  5.78853895e+00,
       -2.30999163e+00, -6.28177507e-01, -2.03351235e-04, -1.26532727e+00,
       -1.74144045e-03, -5.42470515e+00,  1.89350478e+00,  1.14239308e-05,
        7.17895161e-02,  1.10835083e-01,  1.70816202e-05,  5.57735949e-02,
       -1.04310986e-01,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
       -4.74673108e-06,  3.48553097e-03,  1.95225704e-01,  2.85055510e-05,
        1.27563111e-01,  6.52409680e-03,  1.51923865e-04,  5.00983187e-01,
        2.53201749e+00, -1.56670596e-04, -4.97497656e-01, -2.33679179e+00,
       -1.01986902e-05, -1.91873385e-04,  2.53234702e-04,  6.49320186e-02,
        3.06436436e+00,  0.00000000e+00,  1.07712033e-02, -1.22869023e-01,
       -2.72083431e-01, -2.10648920e-01, -3.33517943e-01, -2.10648920e-01,
       -3.33517943e-01, -1.71462416e+00,  2.38506186e-02,  1.58399652e-03,
       -7.10431280e-04,  5.14578264e-05, -2.15120633e-04, -2.05016144e-08,
        1.21961140e-02,  2.70499907e-02,  2.09519337e-02,  3.31480478e-02,
        2.98809331e+00,  2.97040401e+00, -1.29296382e-01,  1.28587094e-02,
        5.00000000e+00,  1.02769910e+04,  1.01375495e+02,  2.15934564e+00,
        4.63103257e-01,  2.14464626e-01,  9.93192670e-02,  9.86431679e-03]), array([-6.82071714e-03,  3.00000000e+00,  5.25690680e-05,  4.09132557e-01,
        6.82424980e-01, -1.21058693e-03, -9.54448523e+00,  8.65776006e+00,
       -1.97250067e-03,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
       -2.88185946e-03,  2.88626000e+01,  1.91420000e+00,  9.89182532e-01,
       -6.67617070e-18,  2.35933987e-17,  1.08767135e+00, -9.17891036e-03,
       -1.51852123e-03, -2.38645691e-03,  1.08802829e-06,  3.88679028e-03,
        2.65108329e-08, -2.35675525e-03, -1.50033337e-03, -1.16050047e-01,
        3.87376441e-05,  1.89033262e-01, -1.44056953e-05, -1.14624878e-01,
       -7.29832150e-02,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  2.52857366e-01,
       -8.50358032e-05, -4.11876615e-01,  3.06681170e-05,  2.49751168e-01,
        1.59019250e-01, -1.18436504e-01,  3.98256724e-05,  1.92920052e-01,
       -1.43791844e-05, -1.16981633e-01, -7.44835484e-02,  2.59386911e+00,
       -8.68506154e-04, -4.22514016e+00,  3.27678425e-04,  2.56202733e+00,
        1.63127105e+00, -2.34101174e+00,  7.83470351e-04,  3.81326355e+00,
       -2.97010308e-04, -2.31227616e+00, -1.47225180e+00,  2.72119883e-06,
        1.91974050e-02, -7.21303784e-03, -1.49312760e-05, -1.10727867e-01,
        4.16030677e-02,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.84499987e-05,  1.44087524e-01, -5.41362902e-02, -1.22100772e-05,
       -9.15304623e-02,  3.43900299e-02,  1.62476299e-04,  1.30242336e+00,
       -4.89341333e-01, -1.44026301e-04, -1.15833584e+00,  4.35205043e-01,
       -1.39781330e-06,  3.80656777e-04, -1.41950638e-04,  1.03260775e+00,
        3.06436436e+00,  0.00000000e+00,  1.14824191e-02,  1.83047233e+01,
       -4.13741060e+00, -1.32897722e+01,  5.01495102e+00, -1.32897722e+01,
        5.01495102e+00, -2.21877037e+00,  3.25836328e-02,  1.44300791e-03,
        1.40398827e-04,  4.24871619e-04, -4.15595571e-04,  5.10573524e-09,
        1.83784460e+01, -3.97411509e+00, -1.31633381e+01,  5.21510789e+00,
        3.98626118e+00,  6.94762704e+00, -9.69721121e-02,  9.64411603e-03,
        6.00000000e+00, -5.59739752e-02, -3.16575136e-05, -2.69376340e-02,
        1.24951379e-05,  9.59844931e-03,  8.29116092e-02,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00, -2.39331317e-02,
       -8.10516286e-06,  5.12211896e-02, -3.92461167e-06, -7.31697086e-02,
       -2.72880579e-02, -5.59739752e-02, -3.16575136e-05, -2.69376340e-02,
        1.24951379e-05,  9.59844931e-03,  8.29116092e-02,  1.68890507e+00,
       -1.27527686e-05,  1.72616094e+00,  1.50915878e-06, -3.03841172e-02,
       -3.41506601e+00, -1.71283820e+00,  4.64760576e-06, -1.67493975e+00,
       -5.43377046e-06, -4.27855914e-02,  3.38777795e+00,  1.22100772e-05,
       -3.64605493e-05, -1.23443083e-01,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        3.72108849e-06, -1.79222585e-02, -9.48855511e-02,  1.22100772e-05,
       -3.64605493e-05, -1.23443083e-01,  4.87453988e-06, -8.64090906e-03,
